UCB;12-06-2020;15-06-2020
UNIMEDIC AB;05-02-2020;07-02-2020
UNIMEDIC AB;06-03-2020;09-03-2020
UNIMEDIC AB;23-03-2020;23-03-2020
UNIMEDIC AB;22-05-2020;22-05-2020
UNIMEDIC AB;04-06-2020;08-06-2020
UNIMEDIC AB;17-07-2020;24-07-2020
VALEANT;08-01-2020;10-01-2020
VALEANT;27-01-2020;07-02-2020
VALEANT;23-03-2020;23-03-2020
VALEANT;07-04-2020;07-04-2020
VALEANT;28-04-2020;24-07-2020
VALEANT;11-05-2020;11-05-2020
VALEANT;17-06-2020;27-07-2020
VALEANT;05-08-2020;17-08-2020
VITAL PHARMA;19-03-2020;24-03-2020
VITAL PHARMA;16-06-2020;18-06-2020
VITAL PHARMA;10-08-2020;13-08-2020
ZAMBON GROUP;10-01-2020;10-01-2020
